"main","ctid","fullname","year","voteshare","wikipedia","won","image","text"
"Hall 1997","pcthall1997","Barbara Hall",1997,46.38,"https://en.wikipedia.org/wiki/Barbara_Hall_(politician)","Lost","hall","Hall ran unsuccessfully in 1997 and 2003. She had previously served one term as mayor of the pre-amalgamation City of Toronto and previously as ward councillor for Cabbagetown. She was well known as a lawyer and community activist."
"Lastman 1997","pctlastman1997","Mel Lastman",1997,51.92,"https://en.wikipedia.org/wiki/Mel_Lastman","Won","lastman","The amalgamated city's first mayor ran successfully in 1997 and 2000, after a long tenure as mayor of the pre-amalgamation City of North York. Founder of the ‘Bad Boy’ furniture discount retail chain, Lastman developed a reputation as a booster."
"Lastman 2000","pctlastman2000","Mel Lastman",2000,79.96,"https://en.wikipedia.org/wiki/Mel_Lastman","Won","lastman","The amalgamated city's first mayor ran successfully in 1997 and 2000, after a long tenure as mayor of the pre-amalgamation City of North York. Founder of the ‘Bad Boy’ furniture discount retail chain, Lastman developed a reputation as a booster."
"Gomberg 2000","pctgomberg2000","Tooker Gomberg",2000,8.46,"https://en.wikipedia.org/wiki/Tooker_Gomberg","Lost","gomberg","Gomberg was environmentalist, provocateur, and activist who had once served as a councillor in Edmonton and had run for the NDP federally in Montréal. Endorsed by Jane Jacobs, he ran on a platform of increasing the city's powers and resources – an idea picked up by his opponent Mel Lastman."
"Hall 2003","pcthall2003","Barbara Hall",2003,9.21,"https://en.wikipedia.org/wiki/Barbara_Hall_(politician)","Lost","hall","Hall ran unsuccessfully in 1997 and 2003. She had previously served one term as mayor of the pre-amalgamation City of Toronto and previously as ward councillor for Cabbagetown. She was well known as a lawyer and community activist. While starting out as the frontrunner in her second run for the mayoralty, she fell behind Miller and Tory by election day."
"Tory 2003","pcttory2003","John Tory",2003,38.03,"https://en.wikipedia.org/wiki/John_Tory","Lost","tory","Before his first run for mayor, Tory was well known as a former federal and provincial Conservative Party insider, journalist and talk-show host, Rogers Media and Cable CEO, CFL commissioner, and lawyer. He ran on a campaign of cutting wasteful city spending while putting more cops on the street."
"Nunziata 2003","pctnunziata2003","John Nunziata",2003,5.2,"https://en.wikipedia.org/wiki/John_Nunziata","Lost","nunziata","A lawyer, Nunziata had previously served as Liberal and independent federal MP, where he had cultivated a maverick, populist image. Before that, York borough councillor."
"Miller 2003","pctmiller2003","David Miller",2003,43.26,"https://en.wikipedia.org/wiki/David_Miller_(mayor_of_Toronto)","Won","miller","Miller ran successfully in 2003 and 2006, becoming the amalgamated city's second mayor. A lawyer and sometime NDP candidate, he had previously been elected to the councils of Metro Toronto and the amalgmated city. He ran on cleaning up the city, both ethically and aesthetically."
"Pitfield 2006","pctpitfield2006","Jane Pitfield",2006,32.32,"https://en.wikipedia.org/wiki/Jane_Pitfield","Lost","pitfield","Leaside resident and former York borough councillor and amalgamated Toronto city councillor Pitfield called for low property taxes, spending cuts, and incinerating garbage."
"Miller 2006","pctmiller2006","David Miller",2006,56.97,"https://en.wikipedia.org/wiki/David_Miller_(mayor_of_Toronto)","Won","miller","Miller ran successfully in 2003 and 2006, becoming the amalgamated city's second mayor. A lawyer and sometime NDP candidate, he had previously been elected to the councils of Metro Toronto and the amalgmated city. In 2006, his platform called for transit expansion, more affordable housing, gun control measures, and waterfront redevelopment."
