geo_level,dguid,geo_id,geo_name,census_year,citizen_canadian_18over,citizen_canadian_18over_status,citizen_canadian_18over_rate,citizen_canadian_18over_component_da_sum,citizen_canadian_18over_missing_da_count,population_18plus,population_18plus_status,population_18plus_component_da_sum,population_18plus_missing_da_count,component_da_count
ADA,2021S051635200001,35200001,35200001,2021,3755.0,published,67.8,3760,0,4375,aggregated_from_published_das,4375,0,9
ADA,2021S051635200002,35200002,35200002,2021,8405.0,published,67.3,8405,0,9855,aggregated_from_published_das,9855,0,11
ADA,2021S051635200003,35200003,35200003,2021,6235.0,published,67.0,6230,0,7835,aggregated_from_published_das,7835,0,12
ADA,2021S051635200004,35200004,35200004,2021,4955.0,published,71.6,4955,0,5705,aggregated_from_published_das,5705,0,12
ADA,2021S051635200005,35200005,35200005,2021,7070.0,published,75.9,7070,0,7630,aggregated_from_published_das,7630,0,16
ADA,2021S051635200006,35200006,35200006,2021,4245.0,published,63.2,4235,0,5645,aggregated_from_published_das,5645,0,10
ADA,2021S051635200007,35200007,35200007,2021,8360.0,published,73.6,8335,1,9630,aggregated_from_published_das,9630,0,16
ADA,2021S051635200008,35200008,35200008,2021,3860.0,published,67.2,3865,0,4685,aggregated_from_published_das,4685,0,10
ADA,2021S051635200009,35200009,35200009,2021,6280.0,published,70.1,6285,0,7330,aggregated_from_published_das,7330,0,14
ADA,2021S051635200011,35200011,35200011,2021,4815.0,published,60.5,4810,0,7145,aggregated_from_published_das,7145,0,12
ADA,2021S051635200012,35200012,35200012,2021,3965.0,published,63.0,3965,0,5320,aggregated_from_published_das,5320,0,9
ADA,2021S051635200014,35200014,35200014,2021,6140.0,published,66.7,6135,0,7355,aggregated_from_published_das,7355,0,12
ADA,2021S051635200015,35200015,35200015,2021,7470.0,published,64.5,7475,0,9175,aggregated_from_published_das,9175,0,14
ADA,2021S051635200016,35200016,35200016,2021,5635.0,published,76.0,5630,0,5895,aggregated_from_published_das,5895,0,10
ADA,2021S051635200017,35200017,35200017,2021,4815.0,published,63.9,4820,0,6385,aggregated_from_published_das,6385,0,12
ADA,2021S051635200018,35200018,35200018,2021,8170.0,published,68.9,8160,0,10375,aggregated_from_published_das,10375,0,18
ADA,2021S051635200019,35200019,35200019,2021,4205.0,published,72.8,4205,0,4920,aggregated_from_published_das,4920,0,8
ADA,2021S051635200020,35200020,35200020,2021,4740.0,published,66.8,4745,0,6045,aggregated_from_published_das,6045,0,10
ADA,2021S051635200021,35200021,35200021,2021,5465.0,published,67.1,5465,0,6950,aggregated_from_published_das,6950,0,15
